n,k,cota_superior,cota_inferior,cumple_cota_sup,cumple_cota_inf,es_potencia_2,cumple_proposicion_3_1,k_teorico_pot2,trayectoria
100,5,12,4,True,True,False,,,100 → 50 → 25 → 12 → 6 → 7
101,5,12,4,True,True,False,,,101 → 50 → 25 → 12 → 6 → 7
102,5,12,4,True,True,False,,,102 → 51 → 25 → 12 → 6 → 7
103,5,12,4,True,True,False,,,103 → 51 → 25 → 12 → 6 → 7
104,5,12,4,True,True,False,,,104 → 52 → 26 → 13 → 6 → 7
105,5,12,4,True,True,False,,,105 → 52 → 26 → 13 → 6 → 7
106,5,12,4,True,True,False,,,106 → 53 → 26 → 13 → 6 → 7
107,5,12,4,True,True,False,,,107 → 53 → 26 → 13 → 6 → 7
108,5,12,4,True,True,False,,,108 → 54 → 27 → 13 → 6 → 7
109,5,12,4,True,True,False,,,109 → 54 → 27 → 13 → 6 → 7
110,5,12,4,True,True,False,,,110 → 55 → 27 → 13 → 6 → 7
111,5,12,4,True,True,False,,,111 → 55 → 27 → 13 → 6 → 7
112,4,12,4,True,True,False,,,112 → 56 → 28 → 14 → 7
113,4,12,4,True,True,False,,,113 → 56 → 28 → 14 → 7
114,4,12,4,True,True,False,,,114 → 57 → 28 → 14 → 7
115,4,12,4,True,True,False,,,115 → 57 → 28 → 14 → 7
116,4,12,4,True,True,False,,,116 → 58 → 29 → 14 → 7
117,4,12,4,True,True,False,,,117 → 58 → 29 → 14 → 7
118,4,12,4,True,True,False,,,118 → 59 → 29 → 14 → 7
119,4,12,4,True,True,False,,,119 → 59 → 29 → 14 → 7
120,4,12,4,True,True,False,,,120 → 60 → 30 → 15 → 7
121,4,12,4,True,True,False,,,121 → 60 → 30 → 15 → 7
122,4,12,4,True,True,False,,,122 → 61 → 30 → 15 → 7
123,4,12,4,True,True,False,,,123 → 61 → 30 → 15 → 7
124,4,12,4,True,True,False,,,124 → 62 → 31 → 15 → 7
125,4,12,4,True,True,False,,,125 → 62 → 31 → 15 → 7
126,4,12,4,True,True,False,,,126 → 63 → 31 → 15 → 7
127,4,12,4,True,True,False,,,127 → 63 → 31 → 15 → 7
128,8,13,5,True,True,True,True,8,128 → 64 → 32 → 16 → 8 → 4 → 5 → 6 → 7
129,8,13,5,True,True,False,,,129 → 64 → 32 → 16 → 8 → 4 → 5 → 6 → 7
130,8,13,5,True,True,False,,,130 → 65 → 32 → 16 → 8 → 4 → 5 → 6 → 7
131,8,13,5,True,True,False,,,131 → 65 → 32 → 16 → 8 → 4 → 5 → 6 → 7
132,8,13,5,True,True,False,,,132 → 66 → 33 → 16 → 8 → 4 → 5 → 6 → 7
133,8,13,5,True,True,False,,,133 → 66 → 33 → 16 → 8 → 4 → 5 → 6 → 7
134,8,13,5,True,True,False,,,134 → 67 → 33 → 16 → 8 → 4 → 5 → 6 → 7
135,8,13,5,True,True,False,,,135 → 67 → 33 → 16 → 8 → 4 → 5 → 6 → 7
136,8,13,5,True,True,False,,,136 → 68 → 34 → 17 → 8 → 4 → 5 → 6 → 7
137,8,13,5,True,True,False,,,137 → 68 → 34 → 17 → 8 → 4 → 5 → 6 → 7
138,8,13,5,True,True,False,,,138 → 69 → 34 → 17 → 8 → 4 → 5 → 6 → 7
139,8,13,5,True,True,False,,,139 → 69 → 34 → 17 → 8 → 4 → 5 → 6 → 7
140,8,13,5,True,True,False,,,140 → 70 → 35 → 17 → 8 → 4 → 5 → 6 → 7
141,8,13,5,True,True,False,,,141 → 70 → 35 → 17 → 8 → 4 → 5 → 6 → 7
142,8,13,5,True,True,False,,,142 → 71 → 35 → 17 → 8 → 4 → 5 → 6 → 7
143,8,13,5,True,True,False,,,143 → 71 → 35 → 17 → 8 → 4 → 5 → 6 → 7
144,8,13,5,True,True,False,,,144 → 72 → 36 → 18 → 9 → 4 → 5 → 6 → 7
145,8,13,5,True,True,False,,,145 → 72 → 36 → 18 → 9 → 4 → 5 → 6 → 7
146,8,13,5,True,True,False,,,146 → 73 → 36 → 18 → 9 → 4 → 5 → 6 → 7
147,8,13,5,True,True,False,,,147 → 73 → 36 → 18 → 9 → 4 → 5 → 6 → 7
148,8,13,5,True,True,False,,,148 → 74 → 37 → 18 → 9 → 4 → 5 → 6 → 7
149,8,13,5,True,True,False,,,149 → 74 → 37 → 18 → 9 → 4 → 5 → 6 → 7
150,8,13,5,True,True,False,,,150 → 75 → 37 → 18 → 9 → 4 → 5 → 6 → 7
151,8,13,5,True,True,False,,,151 → 75 → 37 → 18 → 9 → 4 → 5 → 6 → 7
152,8,13,5,True,True,False,,,152 → 76 → 38 → 19 → 9 → 4 → 5 → 6 → 7
153,8,13,5,True,True,False,,,153 → 76 → 38 → 19 → 9 → 4 → 5 → 6 → 7
154,8,13,5,True,True,False,,,154 → 77 → 38 → 19 → 9 → 4 → 5 → 6 → 7
155,8,13,5,True,True,False,,,155 → 77 → 38 → 19 → 9 → 4 → 5 → 6 → 7
156,8,13,5,True,True,False,,,156 → 78 → 39 → 19 → 9 → 4 → 5 → 6 → 7
157,8,13,5,True,True,False,,,157 → 78 → 39 → 19 → 9 → 4 → 5 → 6 → 7
158,8,13,5,True,True,False,,,158 → 79 → 39 → 19 → 9 → 4 → 5 → 6 → 7
159,8,13,5,True,True,False,,,159 → 79 → 39 → 19 → 9 → 4 → 5 → 6 → 7
160,7,13,5,True,True,False,,,160 → 80 → 40 → 20 → 10 → 5 → 6 → 7
161,7,13,5,True,True,False,,,161 → 80 → 40 → 20 → 10 → 5 → 6 → 7
162,7,13,5,True,True,False,,,162 → 81 → 40 → 20 → 10 → 5 → 6 → 7
163,7,13,5,True,True,False,,,163 → 81 → 40 → 20 → 10 → 5 → 6 → 7
164,7,13,5,True,True,False,,,164 → 82 → 41 → 20 → 10 → 5 → 6 → 7
165,7,13,5,True,True,False,,,165 → 82 → 41 → 20 → 10 → 5 → 6 → 7
166,7,13,5,True,True,False,,,166 → 83 → 41 → 20 → 10 → 5 → 6 → 7
167,7,13,5,True,True,False,,,167 → 83 → 41 → 20 → 10 → 5 → 6 → 7
168,7,13,5,True,True,False,,,168 → 84 → 42 → 21 → 10 → 5 → 6 → 7
169,7,13,5,True,True,False,,,169 → 84 → 42 → 21 → 10 → 5 → 6 → 7
170,7,13,5,True,True,False,,,170 → 85 → 42 → 21 → 10 → 5 → 6 → 7
171,7,13,5,True,True,False,,,171 → 85 → 42 → 21 → 10 → 5 → 6 → 7
172,7,13,5,True,True,False,,,172 → 86 → 43 → 21 → 10 → 5 → 6 → 7
173,7,13,5,True,True,False,,,173 → 86 → 43 → 21 → 10 → 5 → 6 → 7
174,7,13,5,True,True,False,,,174 → 87 → 43 → 21 → 10 → 5 → 6 → 7
175,7,13,5,True,True,False,,,175 → 87 → 43 → 21 → 10 → 5 → 6 → 7
176,7,13,5,True,True,False,,,176 → 88 → 44 → 22 → 11 → 5 → 6 → 7
177,7,13,5,True,True,False,,,177 → 88 → 44 → 22 → 11 → 5 → 6 → 7
178,7,13,5,True,True,False,,,178 → 89 → 44 → 22 → 11 → 5 → 6 → 7
179,7,13,5,True,True,False,,,179 → 89 → 44 → 22 → 11 → 5 → 6 → 7
180,7,13,5,True,True,False,,,180 → 90 → 45 → 22 → 11 → 5 → 6 → 7
181,7,13,5,True,True,False,,,181 → 90 → 45 → 22 → 11 → 5 → 6 → 7
182,7,13,5,True,True,False,,,182 → 91 → 45 → 22 → 11 → 5 → 6 → 7
183,7,13,5,True,True,False,,,183 → 91 → 45 → 22 → 11 → 5 → 6 → 7
184,7,13,5,True,True,False,,,184 → 92 → 46 → 23 → 11 → 5 → 6 → 7
185,7,13,5,True,True,False,,,185 → 92 → 46 → 23 → 11 → 5 → 6 → 7
186,7,13,5,True,True,False,,,186 → 93 → 46 → 23 → 11 → 5 → 6 → 7
187,7,13,5,True,True,False,,,187 → 93 → 46 → 23 → 11 → 5 → 6 → 7
188,7,13,5,True,True,False,,,188 → 94 → 47 → 23 → 11 → 5 → 6 → 7
189,7,13,5,True,True,False,,,189 → 94 → 47 → 23 → 11 → 5 → 6 → 7
190,7,13,5,True,True,False,,,190 → 95 → 47 → 23 → 11 → 5 → 6 → 7
191,7,13,5,True,True,False,,,191 → 95 → 47 → 23 → 11 → 5 → 6 → 7
192,6,13,5,True,True,False,,,192 → 96 → 48 → 24 → 12 → 6 → 7
193,6,13,5,True,True,False,,,193 → 96 → 48 → 24 → 12 → 6 → 7
194,6,13,5,True,True,False,,,194 → 97 → 48 → 24 → 12 → 6 → 7
195,6,13,5,True,True,False,,,195 → 97 → 48 → 24 → 12 → 6 → 7
196,6,13,5,True,True,False,,,196 → 98 → 49 → 24 → 12 → 6 → 7
197,6,13,5,True,True,False,,,197 → 98 → 49 → 24 → 12 → 6 → 7
198,6,13,5,True,True,False,,,198 → 99 → 49 → 24 → 12 → 6 → 7
199,6,13,5,True,True,False,,,199 → 99 → 49 → 24 → 12 → 6 → 7
200,6,13,5,True,True,False,,,200 → 100 → 50 → 25 → 12 → 6 → 7
